/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 1, idle(5);
00000000000000000000000000000005	//0: idle CYCLES=5h=5
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2170, idle(10000);
00000000000000000000000000002710	//2175: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2171, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2176: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2172, idle(10000);
00000000000000000000000000002710	//2177: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2173, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2178: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2174, idle(10000);
00000000000000000000000000002710	//2179: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2175, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2180: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2176, idle(10000);
00000000000000000000000000002710	//2181: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2177, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2182: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2178, idle(10000);
00000000000000000000000000002710	//2183: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2179, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2184: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2180, idle(10000);
00000000000000000000000000002710	//2185: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2181, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2186: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2182, idle(10000);
00000000000000000000000000002710	//2187: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2183, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2188: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2184, idle(10000);
00000000000000000000000000002710	//2189: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2185, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2190: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2186, idle(10000);
00000000000000000000000000002710	//2191: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2187, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2192: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2188, idle(10000);
00000000000000000000000000002710	//2193: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2189, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2194: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2190, idle(10000);
00000000000000000000000000002710	//2195: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2191, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2196: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2192, idle(10000);
00000000000000000000000000002710	//2197: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2193, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2198: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2194, idle(10000);
00000000000000000000000000002710	//2199: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2195, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2200: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2196, idle(10000);
00000000000000000000000000002710	//2201: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2197, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2202: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2198, idle(10000);
00000000000000000000000000002710	//2203: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2199, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2204: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2200, idle(10000);
00000000000000000000000000002710	//2205: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2201, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2206: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2202, idle(10000);
00000000000000000000000000002710	//2207: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2203, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2208: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2204, idle(10000);
00000000000000000000000000002710	//2209: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2205, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2210: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2206, idle(10000);
00000000000000000000000000002710	//2211: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2207, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2212: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2208, idle(10000);
00000000000000000000000000002710	//2213: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2209, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2214: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2210, idle(10000);
00000000000000000000000000002710	//2215: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2211, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2216: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2212, idle(10000);
00000000000000000000000000002710	//2217: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2213, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2218: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2214, idle(10000);
00000000000000000000000000002710	//2219: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2215, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2220: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2216, idle(10000);
00000000000000000000000000002710	//2221: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2217, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2222: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2218, idle(10000);
00000000000000000000000000002710	//2223: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2219, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2224: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2220, idle(10000);
00000000000000000000000000002710	//2225: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2221, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2226: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2222, idle(10000);
00000000000000000000000000002710	//2227: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2223, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2228: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2224, idle(10000);
00000000000000000000000000002710	//2229: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2225, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2230: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2226, idle(10000);
00000000000000000000000000002710	//2231: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2227, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2232: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2228, idle(10000);
00000000000000000000000000002710	//2233: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2229, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2234: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2230, idle(10000);
00000000000000000000000000002710	//2235: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2231, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2236: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2232, idle(10000);
00000000000000000000000000002710	//2237: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2233, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2238: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2234, idle(10000);
00000000000000000000000000002710	//2239: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2235, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2240: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2236, idle(10000);
00000000000000000000000000002710	//2241: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2237, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2242: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2238, idle(10000);
00000000000000000000000000002710	//2243: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2239, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2244: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2240, idle(10000);
00000000000000000000000000002710	//2245: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2241, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2246: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2242, idle(10000);
00000000000000000000000000002710	//2247: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2243, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2248: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2244, idle(10000);
00000000000000000000000000002710	//2249: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2245, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2250: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2246, idle(10000);
00000000000000000000000000002710	//2251: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2247, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2252: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2248, idle(10000);
00000000000000000000000000002710	//2253: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2249, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2254: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2250, idle(10000);
00000000000000000000000000002710	//2255: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2251, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2256: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2252, idle(10000);
00000000000000000000000000002710	//2257: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2253, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2258: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2254, idle(10000);
00000000000000000000000000002710	//2259: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2255, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2260: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2256, idle(10000);
00000000000000000000000000002710	//2261: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2257, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2262: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2258, idle(10000);
00000000000000000000000000002710	//2263: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2259, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2264: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2260, idle(10000);
00000000000000000000000000002710	//2265: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2261, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2266: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2262, idle(10000);
00000000000000000000000000002710	//2267: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2263, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2268: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2264, idle(10000);
00000000000000000000000000002710	//2269: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2265, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2270: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2266, idle(10000);
00000000000000000000000000002710	//2271: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2267, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2272: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2268, idle(10000);
00000000000000000000000000002710	//2273: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2269, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2274: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2270, idle(10000);
00000000000000000000000000002710	//2275: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2271, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2276: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2272, idle(10000);
00000000000000000000000000002710	//2277: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2273, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2278: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2274, idle(10000);
00000000000000000000000000002710	//2279: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2275, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2280: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2276, idle(10000);
00000000000000000000000000002710	//2281: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2277, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2282: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2278, idle(10000);
00000000000000000000000000002710	//2283: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2279, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2284: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2280, idle(10000);
00000000000000000000000000002710	//2285: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2281, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2286: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2282, idle(10000);
00000000000000000000000000002710	//2287: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2283, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2288: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2284, idle(10000);
00000000000000000000000000002710	//2289: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2285, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2290: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2286, idle(10000);
00000000000000000000000000002710	//2291: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2287, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2292: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2288, idle(10000);
00000000000000000000000000002710	//2293: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2289, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2294: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2290, idle(10000);
00000000000000000000000000002710	//2295: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2291, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2296: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2292, idle(10000);
00000000000000000000000000002710	//2297: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2293, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2298: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2294, idle(10000);
00000000000000000000000000002710	//2299: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2295, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2300: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2296, idle(10000);
00000000000000000000000000002710	//2301: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2297, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2302: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2298, idle(10000);
00000000000000000000000000002710	//2303: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2299, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2304: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2300, idle(10000);
00000000000000000000000000002710	//2305: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2301, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2306: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2302, idle(10000);
00000000000000000000000000002710	//2307: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2303, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2308: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2304, idle(10000);
00000000000000000000000000002710	//2309: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2305, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2310: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2306, idle(10000);
00000000000000000000000000002710	//2311: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 2307, read(2415920268, 32, 1);
000019000048c0000000000020020000	//2312: read 32-bits NONSEQ SINGLE ADDR=2415920268
// |+|      |+|      |+|*|+||  | 
